era,box_size,rank,classes
pop,3,1,Shadowknight|Shaman|Ranger
pop,3,2,Shadowknight|Shaman|Monk
pop,3,3,Shadowknight|Shaman|Enchanter
pop,3,4,Warrior|Cleric|Enchanter
pop,3,5,Ranger|Shaman|Bard

pop,4,1,Shadowknight|Shaman|Bard|Ranger
pop,4,2,Warrior|Cleric|Shaman|Ranger
pop,4,3,Shadowknight|Shaman|Enchanter|Wizard
pop,4,4,Enchanter|Cleric|Bard|Magician
pop,4,5,Paladin|Cleric|Shaman|Ranger

pop,5,1,Warrior|Cleric|Shaman|Bard|Ranger
pop,5,2,Shadowknight|Shaman|Bard|Ranger|Monk
pop,5,3,Shadowknight|Shaman|Enchanter|Wizard|Wizard
pop,5,4,Enchanter|Cleric|Bard|Magician|Wizard
pop,5,5,Paladin|Cleric|Shaman|Bard|Ranger

pop,6,1,Warrior|Cleric|Shaman|Bard|Ranger|Monk
pop,6,2,Shadowknight|Cleric|Shaman|Enchanter|Wizard|Wizard
pop,6,3,Shadowknight|Shaman|Bard|Ranger|Monk|Monk
pop,6,4,Enchanter|Cleric|Bard|Magician|Wizard|Wizard
pop,6,5,Paladin|Cleric|Shaman|Bard|Ranger|Monk


# =========================
# GATES OF DISCORD
# =========================

god,2,1,Shadowknight|Shaman
god,2,2,Berserker|Shaman
god,2,3,Ranger|Shaman
god,2,4,Enchanter|Cleric
god,2,5,Monk|Shaman

god,3,1,Shadowknight|Shaman|Berserker
god,3,2,Shadowknight|Shaman|Ranger
god,3,3,Shadowknight|Shaman|Enchanter
god,3,4,Warrior|Cleric|Enchanter
god,3,5,Berserker|Shaman|Bard

god,4,1,Shadowknight|Shaman|Bard|Berserker
god,4,2,Warrior|Cleric|Shaman|Ranger
god,4,3,Shadowknight|Shaman|Enchanter|Wizard
god,4,4,Enchanter|Cleric|Bard|Magician
god,4,5,Berserker|Shaman|Bard|Monk

god,5,1,Warrior|Cleric|Shaman|Bard|Berserker
god,5,2,Shadowknight|Shaman|Bard|Berserker|Ranger
god,5,3,Shadowknight|Shaman|Enchanter|Wizard|Wizard
god,5,4,Enchanter|Cleric|Bard|Magician|Wizard
god,5,5,Berserker|Shaman|Bard|Monk|Monk

god,6,1,Warrior|Cleric|Shaman|Bard|Berserker|Ranger
god,6,2,Shadowknight|Cleric|Shaman|Enchanter|Wizard|Wizard
god,6,3,Shadowknight|Shaman|Bard|Berserker|Ranger|Monk
god,6,4,Enchanter|Cleric|Bard|Magician|Wizard|Wizard
god,6,5,Berserker|Shaman|Bard|Monk|Monk|Rogue


# =========================
# OMENS OF WAR
# =========================

oow,2,1,Shadowknight|Shaman
oow,2,2,Berserker|Shaman
oow,2,3,Ranger|Shaman
oow,2,4,Paladin|Shaman
oow,2,5,Enchanter|Cleric

oow,3,1,Shadowknight|Shaman|Berserker
oow,3,2,Shadowknight|Shaman|Ranger
oow,3,3,Shadowknight|Shaman|Enchanter
oow,3,4,Warrior|Cleric|Enchanter
oow,3,5,Berserker|Shaman|Bard

oow,4,1,Shadowknight|Shaman|Bard|Berserker
oow,4,2,Warrior|Cleric|Shaman|Ranger
oow,4,3,Shadowknight|Shaman|Enchanter|Wizard
oow,4,4,Enchanter|Cleric|Bard|Magician
oow,4,5,Berserker|Shaman|Bard|Monk

oow,5,1,Warrior|Cleric|Shaman|Bard|Berserker
oow,5,2,Shadowknight|Shaman|Bard|Berserker|Ranger
oow,5,3,Shadowknight|Shaman|Enchanter|Wizard|Wizard
oow,5,4,Enchanter|Cleric|Bard|Magician|Wizard
oow,5,5,Berserker|Shaman|Bard|Monk|Monk

oow,6,1,Warrior|Cleric|Shaman|Bard|Berserker|Ranger
oow,6,2,Shadowknight|Cleric|Shaman|Enchanter|Wizard|Wizard
oow,6,3,Shadowknight|Shaman|Bard|Berserker|Ranger|Monk
oow,6,4,Enchanter|Cleric|Bard|Magician|Wizard|Wizard
oow,6,5,Berserker|Shaman|Bard|Monk|Monk|Rogue
